otype,morph_type
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,ABb
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,S0
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,E+A
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,S
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,SBa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0+
Sy2,S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0a
Sy2,-5
Sy1,S
Sy2,
Sy1,Sc
Sy1,
Sy2,3
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,E
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,E0A
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,1
Sy1,
Sy2,
Sy1,
Sy1,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,-2
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,0.1
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,Sb
Sy1,S0/a
Sy1,
Sy1,
Sy2,6.4
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,S...
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,4.3
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,-3
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,SB
Sy2,
Sy2,S_AB
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,SABbc
Sy2,
Sy1,
Sy1,S0
Sy1,
Sy1,
Sy1,S
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,Sab
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,-2
Sy2,
Sy2,SBb
Sy2,SBb
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,Sab
Sy2,1
Sy1,
Sy2,S...
Sy2,E2
Sy1,
Sy1,S0
Sy2,-3
Sy1,
Sy1,
Sy2,-2
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,SBb
Sy1,
Sy1,
Sy2,cG
Sy2,SA
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E+A
Sy1,
Sy2,SA
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,
Sy2,
Sy2,E2
Sy1,Sa
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S...
Sy1,
Sy1,
Sy2,Sbc
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,E/S0
Sy1,
Sy2,S
Sy1,SABm
Sy1,5
Sy1,
Sy1,
Sy1,
Sy2,S0
Sy1,S0gas
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,-1
Sy1,
Sy2,1.6
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy1,Sb
Sy1,3
Sy1,
Sy1,S0
Sy1,-2
Sy2,S0:
Sy1,
Sy1,
Sy2,1
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,SA_B
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SB_a
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,S0
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,E+A
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,SA_B_a
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sa...
Sy1,
Sy1,
Sy1,
Sy2,0
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SAB
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,E/S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy2,S0a
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sb
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,E
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,E:
Sy2,Sb
Sy1,
Sy2,
Sy2,Sc
Sy1,
Sy1,
Sy2,
Sy2,S...
Sy2,1.5
Sy1,2
Sy1,
Sy1,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,E
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,0
Sy1,
Sy2,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,S0+
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,I
Sy1,cG
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,SA
Sy1,
Sy1,
Sy1,
Sy2,1
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0/a
Sy2,E/S0
Sy1,
Sy2,Sb
Sy2,
Sy2,
Sy2,0
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,Sc
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SBb
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SAB
Sy1,
Sy2,SB_x
Sy2,Sb
Sy2,Sb
Sy1,
Sy1,
Sy2,SBb
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S_AB
Sy1,
Sy2,S
Sy2,
Sy1,
Sy1,E2
Sy2,SA
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,Im
Sy1,
Sy1,3
Sy1,SA
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,dEbc
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,dSphn
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,S0
Sy2,SBm:
Sy2,Sab
Sy1,
Sy1,
Sy2,S0
Sy2,3.5
Sy2,3.8
Sy2,SABbc
Sy2,Sa
Sy2,4
Sy1,-2
Sy2,SB
Sy1,
Sy2,Sb
Sy2,SAB
Sy1,Sb
Sy2,1
Sy1,
Sy2,SB:b
Sy2,4
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,SB
Sy2,Sb
Sy2,
Sy2,
Sy1,
Sy1,S
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,2
Sy1,SA_B_a
Sy2,SA
Sy1,
Sy1,
Sy2,S/Irr
Sy1,
Sy1,
Sy1,
Sy2,S0a
Sy2,5
Sy1,
Sy1,
Sy1,SAB_a
Sy1,4.5
Sy1,3
Sy1,Sab
Sy2,
Sy1,
Sy2,S...
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,Sa
Sy1,
Sy1,
Sy1,S...
Sy2,
Sy1,
Sy1,
Sy2,E4
Sy2,
Sy1,
Sy2,
Sy2,-1.5
Sy1,
Sy1,
Sy2,
Sy2,3
Sy1,
Sy1,
Sy1,
Sy1,SBb
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,E/S0
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,SBa
Sy1,
Sy1,
Sy2,2
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,Sb
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,Sa
Sy1,
Sy2,
Sy2,S/Irr
Sy1,S0+
Sy2,S
Sy1,S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,S...
Sy1,
Sy2,
Sy1,1
Sy2,SAB_x
Sy1,S
Sy2,S0/a
Sy1,E
Sy2,
Sy2,Sc
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,0
Sy2,Sb
Sy2,3
Sy1,
Sy2,
Sy2,S0a
Sy1,
Sy2,SBa
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy2,S0
Sy1,S
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,SBb
Sy2,Sab-Scd
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S/Irr
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S...
Sy1,
Sy1,
Sy1,
Sy2,SAB_a
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,cD
Sy1,
Sy1,
Sy2,
Sy1,-2
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,-2
Sy2,Sab
Sy2,S
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,SBb
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,7
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,Sab
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,5
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SD...
Sy2,SAB
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,2
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,-2
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E3
Sy1,
Sy1,
Sy1,
Sy2,S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,Ss...
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy2,Sa/E
Sy2,1
Sy1,
Sy1,
Sy1,
Sy2,Sb
Sy2,
Sy2,0
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,Sb
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,cG
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy2,
Sy2,E+A
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,3
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
